Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/1.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 6)\par{ENDL}3) (3, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/9.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 2)\par{ENDL}2) (0, 6)\par{ENDL}3) (1, 5)\par{ENDL}4) (3, 4)\par{ENDL}5) (1, 4)\par{ENDL}6) (2, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/10.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 5)\par{ENDL}2) (0, 2)\par{ENDL}3) (3, 4)\par{ENDL}4) (0, 6)\par{ENDL}5) (0, 1)\par{ENDL}6) (1, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 5 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/11.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 5)\par{ENDL}2) (2, 4)\par{ENDL}3) (3, 5)\par{ENDL}4) (0, 6)\par{ENDL}5) (1, 4)\par{ENDL}6) (2, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/12.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 5)\par{ENDL}2) (4, 6)\par{ENDL}3) (2, 6)\par{ENDL}4) (5, 6)\par{ENDL}5) (2, 4)\par{ENDL}6) (3, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/13.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (4, 6)\par{ENDL}2) (2, 6)\par{ENDL}3) (1, 3)\par{ENDL}4) (1, 6)\par{ENDL}5) (3, 4)\par{ENDL}6) (0, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/14.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 4)\par{ENDL}2) (0, 6)\par{ENDL}3) (3, 4)\par{ENDL}4) (1, 6)\par{ENDL}5) (0, 3)\par{ENDL}6) (4, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/16.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 5)\par{ENDL}2) (0, 3)\par{ENDL}3) (1, 3)\par{ENDL}4) (0, 1)\par{ENDL}5) (2, 5)\par{ENDL}6) (1, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/19.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 6)\par{ENDL}2) (0, 4)\par{ENDL}3) (3, 4)\par{ENDL}4) (1, 3)\par{ENDL}5) (1, 5)\par{ENDL}6) (2, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/22.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 6)\par{ENDL}2) (1, 4)\par{ENDL}3) (4, 6)\par{ENDL}4) (2, 6)\par{ENDL}5) (0, 5)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/23.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (3, 6)\par{ENDL}2) (5, 6)\par{ENDL}3) (2, 5)\par{ENDL}4) (3, 4)\par{ENDL}5) (0, 4)\par{ENDL}6) (3, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/25.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 3)\par{ENDL}2) (5, 6)\par{ENDL}3) (0, 4)\par{ENDL}4) (4, 6)\par{ENDL}5) (3, 4)\par{ENDL}6) (2, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/27.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (1, 6)\par{ENDL}4) (2, 3)\par{ENDL}5) (3, 5)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 5 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/28.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 5)\par{ENDL}2) (1, 3)\par{ENDL}3) (4, 5)\par{ENDL}4) (2, 3)\par{ENDL}5) (3, 4)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 4 5 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/30.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (0, 3)\par{ENDL}4) (3, 4)\par{ENDL}5) (1, 6)\par{ENDL}6) (3, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/31.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 3)\par{ENDL}2) (1, 5)\par{ENDL}3) (0, 5)\par{ENDL}4) (3, 4)\par{ENDL}5) (2, 6)\par{ENDL}6) (0, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/32.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 5)\par{ENDL}3) (1, 2)\par{ENDL}4) (0, 3)\par{ENDL}5) (3, 5)\par{ENDL}6) (0, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/33.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 6)\par{ENDL}2) (0, 6)\par{ENDL}3) (3, 6)\par{ENDL}4) (3, 5)\par{ENDL}5) (0, 2)\par{ENDL}6) (5, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 4 5

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/34.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 1)\par{ENDL}2) (5, 6)\par{ENDL}3) (4, 5)\par{ENDL}4) (1, 2)\par{ENDL}5) (3, 4)\par{ENDL}6) (1, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 4 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/36.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (3, 6)\par{ENDL}4) (1, 6)\par{ENDL}5) (2, 4)\par{ENDL}6) (0, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 4 5 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/37.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 6)\par{ENDL}2) (1, 5)\par{ENDL}3) (3, 4)\par{ENDL}4) (0, 5)\par{ENDL}5) (2, 6)\par{ENDL}6) (1, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 4

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/39.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 4)\par{ENDL}2) (2, 6)\par{ENDL}3) (1, 6)\par{ENDL}4) (0, 4)\par{ENDL}5) (2, 5)\par{ENDL}6) (2, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/40.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (4, 5)\par{ENDL}2) (3, 6)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 6)\par{ENDL}5) (0, 2)\par{ENDL}6) (1, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:2 3 4 5 6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/42.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (0, 6)\par{ENDL}2) (1, 6)\par{ENDL}3) (1, 5)\par{ENDL}4) (2, 6)\par{ENDL}5) (3, 6)\par{ENDL}6) (4, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/43.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 5)\par{ENDL}2) (2, 4)\par{ENDL}3) (1, 6)\par{ENDL}4) (5, 6)\par{ENDL}5) (1, 2)\par{ENDL}6) (3, 6)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/44.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (4, 5)\par{ENDL}3) (4, 6)\par{ENDL}4) (1, 4)\par{ENDL}5) (3, 4)\par{ENDL}6) (2, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/45.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 2)\par{ENDL}2) (2, 3)\par{ENDL}3) (0, 6)\par{ENDL}4) (0, 4)\par{ENDL}5) (2, 5)\par{ENDL}6) (1, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 4

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/46.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 3)\par{ENDL}2) (1, 5)\par{ENDL}3) (4, 6)\par{ENDL}4) (3, 4)\par{ENDL}5) (0, 3)\par{ENDL}6) (0, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/47.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (1, 4)\par{ENDL}2) (0, 4)\par{ENDL}3) (0, 6)\par{ENDL}4) (0, 5)\par{ENDL}5) (3, 6)\par{ENDL}6) (2, 5)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/48.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (1, 5)\par{ENDL}3) (3, 4)\par{ENDL}4) (3, 5)\par{ENDL}5) (0, 3)\par{ENDL}6) (2, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 2 3 5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/49.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (2, 6)\par{ENDL}2) (4, 5)\par{ENDL}3) (0, 5)\par{ENDL}4) (1, 6)\par{ENDL}5) (1, 4)\par{ENDL}6) (3, 4)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:1 3

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../16Graphs/Traversals/51.png}{ENDL}\end{center}{ENDL}\par Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}1) (5, 6)\par{ENDL}2) (4, 5)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 1)\par{ENDL}5) (3, 4)\par{ENDL}6) (2, 3)\par{ENDL}{\vskip 15pt} Номери відповідних ребер записати за зростанням через пробіл.{ENDL}{ENDL}%answer:3 4 5 6

